filename,width,height,class,xmin,ymin,xmax,ymax

74_jpg.rf.e2376d442ba282867c932b86c5750ee8.jpg,200,200,Kawung patern,0,96,131,199









9_jpg.rf.ec119b403a85177d468fc19f263387b1.jpg,200,200,Kawung patern,92,0,199,112


68_jpg.rf.ea3f536232b03dc2c64024e399705a31.jpg,200,200,Kawung patern,134,0,199,81
68_jpg.rf.ea3f536232b03dc2c64024e399705a31.jpg,200,200,Kawung patern,55,82,133,199
















66_jpg.rf.eca6dbefb0d6e0129567220b5a9b078b.jpg,200,200,Kawung patern,76,0,132,103
23_jpg.rf.ee8355c52f121dda26cec83c494b5b35.jpg,200,200,Kawung motif,0,0,71,81





45_jpg.rf.f8eda32e2dd86ccaa1693cc6b13a5b47.jpg,200,200,Kawung patern,0,94,47,175


55_jpg.rf.f1e466079284dc204c084112626bcb50.jpg,200,200,Kawung patern,57,113,199,131






58_jpg.rf.fd9659624d724d8f29417798f2372356.jpg,200,200,Kawung motif,115,0,199,75







19_jpg.rf.f162f5b696f9d3afcddca8a48ab5b2ba.jpg,200,200,Kawung motif,0,0,95,82
19_jpg.rf.f162f5b696f9d3afcddca8a48ab5b2ba.jpg,200,200,Kawung patern,96,128,199,199








23_jpg.rf.f57ac4bc1126cd3f7968898b0d293b07.jpg,200,200,Kawung motif,0,0,153,109

54_jpg.rf.0627d4f8d7f4454a7617fc9cf6e63c1b.jpg,200,200,Kawung motif,72,104,199,199



8_jpg.rf.061a3a0b0765aad019350e52107a676c.jpg,200,200,Kawung patern,90,0,199,103
















33_jpg.rf.0cb634255fadc3ae1aee6398edfef2dd.jpg,200,200,Kawung patern,0,156,93,199
37_jpg.rf.0aa5633f46e0f7c018f9a62bbca677e8.jpg,200,200,Kawung patern,156,0,199,78
19_jpg.rf.07bacf4dc56905d041ab5bd3a678f5d4.jpg,200,200,Kawung motif,150,0,199,91





11_png.rf.0dfba1ddc70591d0b3614b8932397854.jpg,200,200,Kawung patern,0,0,79,41



13_jpg.rf.1591173e6ae0a3c0776e227b4bbc3815.jpg,200,200,Kawung patern,0,29,86,101









45_jpg.rf.147621e2eb151c2382d392772f1311aa.jpg,200,200,Kawung motif,129,0,199,85
45_jpg.rf.147621e2eb151c2382d392772f1311aa.jpg,200,200,Kawung patern,0,86,77,199






19_jpg.rf.1c6c5808b7b136ac70a0523fbdb28faa.jpg,200,200,Kawung motif,0,128,95,199

75_jpg.rf.1be007c97737e7cde1fc311e278bd463.jpg,200,200,Kawung motif,104,90,199,199








25_jpg.rf.1f3d940b828e7b7f3e3bec08c6557e39.jpg,200,200,Kawung motif,96,0,199,114



64_jpg.rf.1f68ffd1fbcf5c14a68fe97edf08cd12.jpg,200,200,Kawung patern,153,0,199,12










55_jpg.rf.276bf8d8b786146f711795d92f01ad2b.jpg,200,200,Kawung patern,160,0,199,99
55_jpg.rf.276bf8d8b786146f711795d92f01ad2b.jpg,200,200,Kawung motif,0,108,135,199




23_jpg.rf.2786ff26a7b1353c3eee6d612c85adff.jpg,200,200,Kawung motif,0,0,79,123






72_png.rf.279a8c5d8e9e0a7b8932272a12c23c84.jpg,200,200,Kawung patern,12,152,123,199










61_jpg.rf.30e63502e75380743ceb4abeab9d68d2.jpg,200,200,Kawung motif,120,0,199,79
61_jpg.rf.30e63502e75380743ceb4abeab9d68d2.jpg,200,200,Kawung patern,0,80,117,189


37_jpg.rf.2e193710334cba6f7c6a33375bdad520.jpg,200,200,Kawung patern,94,72,199,113


34_jpg.rf.2fe7d61720da948f2b726396269cb9f3.jpg,200,200,Kawung motif,92,94,199,199















14_jpg.rf.3bd11c321e1a8689f5889286c3b3f676.jpg,200,200,Kawung patern,148,164,199,199



23_jpg.rf.31c18665f7e8931240492c82ca695d5c.jpg,200,200,Kawung motif,0,0,79,123
22_jpg.rf.3c71c76c36e1e4e366fa5086df2ace63.jpg,200,200,Kawung motif,0,23,50,75
11_png.rf.377846a99d188b741526989d613412e4.jpg,200,200,Kawung patern,20,43,70,61














23_jpg.rf.4202157e8f51efd7b830302922b43c8b.jpg,200,200,Kawung motif,0,0,153,109
54_jpg.rf.390b56fcf64addea79917c5681851501.jpg,200,200,Kawung motif,72,0,98,73

4_jpg.rf.44582e199903d95f0f8c6fb0aa60c826.jpg,200,200,Kawung patern,91,0,199,105


73_jpg.rf.4490b8b6ab0413e6c348f32ffb09438d.jpg,200,200,Kawung motif,92,0,199,114





23_jpg.rf.46c401c35d3cf51f27d477ef62eab431.jpg,200,200,Kawung motif,0,0,79,123









11_png.rf.532b1da6d3a3d2d0edb3f9d1429f429e.jpg,200,200,Kawung patern,0,10,70,61






11_png.rf.57938250097bb5cc7b94fa935374b4a2.jpg,200,200,Kawung patern,0,0,95,127



11_png.rf.5574f94b909ebc3bd7e7ee3f58bddabe.jpg,200,200,Kawung patern,0,91,95,127
14_jpg.rf.5a15bef6711a68dc0ab39e4282fcb07a.jpg,200,200,Kawung patern,0,0,119,93


45_jpg.rf.55e31f685f6a55f5e674d04454a08519.jpg,200,200,Kawung patern,132,0,199,96


